# Structure Index | Forces (eV/Å) for each atom
Structure 0:
   -0.3004332104     0.4727999761    -0.3271828856
    0.4604784995     0.0918380501     0.3785251335
    0.4598088113     0.2206813569    -0.0049883920
    0.2393886385    -0.1403874790     0.1277095128
    0.5718603241    -0.1649381634     0.6768167949
   -0.0524696990    -0.0978766392     0.2895362231
   -0.1814244845     0.3178879631    -0.3109503594
    0.2668620490     0.9787450181     0.3661341982
    0.0086707773     0.3817567170    -0.4424314225
   -0.4515151033     0.1924789765     0.1772467299
    0.1140032940    -0.0419491032     0.6278132675
    0.3816762099    -0.3178436150     0.5026105567
    0.3324602585     0.9376719783    -0.5278549833
   -0.3947744074    -0.1809356595    -0.2202257462
   -0.4638300627     0.1137634618    -0.7104580280
   -0.1332271436    -0.2120896105    -0.5581784551
   -0.1217928044    -0.0861308051    -0.6395950036

Structure 47:
   -0.9521242880    -0.0283813419    -0.4622227347
    0.2788553945     0.0446658849    -0.3532405406
    0.1235411637     0.3809932825     0.4748264012
    0.3845017736    -0.1053493109     0.6333694077
   -0.1079728036    -0.0362201189     0.0035922540
   -0.4903731301     0.5429415900    -0.5150465400
    0.4208613984     1.0507642364    -0.1585656911
   -0.2182428770    -0.0639821966    -0.8402237605
   -0.6278526975    -0.0548841260    -0.2877544119
   -0.9207015562    -0.2267022176     0.1669576774
   -0.4007654662     0.7386997882     0.1808296740
    0.3521887972     0.3463231149     0.0548787231
    0.6588613899    -0.5187353289    -0.0207028235
   -0.2722116784    -0.4556247666    -0.6338209882
    0.1055528180    -0.1248568059    -0.2902227194
   -0.6766800256     0.3423404460     0.0076883014
    0.2480690400    -0.7496646782    -0.1089450409
   -0.2414762029    -0.6389420202    -0.1661804431
   -0.4243038077    -0.3466987240     0.4974233692
    0.2524048827    -0.2205490214     0.5898527761
    0.0043041842     0.6040440758    -0.1366186614
    0.3681827020     0.3326027073    -0.2570850643
    0.3774514556     0.1118735771    -0.2319125256
   -0.5821261690    -0.0469202441    -0.8758401354
   -0.6595869529     0.3326679520     0.3719782313
   -0.1599084986     0.0909965809     0.1620116993
    0.1315536890    -0.1209093493     0.5666367648
    0.6459809566    -0.7678572864    -0.0848063468
   -0.6080209827    -0.1381622716    -0.3336171875
    0.2127465762     0.2510272003     0.0892576563
   -0.6574448271     0.6334323921     0.3166074634
    0.1951419419     0.5980388063     0.7799069513
   -0.0478912980    -0.1613266523    -0.1479685281
    0.5617737753    -0.9099626874    -0.6589484986
    0.6080565905    -0.8692467716    -0.6884737973
   -0.8044486307    -0.1381748167     0.0938598106
    0.2025496515    -0.1062193646     0.7149485188
   -1.1078499886     0.2927133289    -0.0448835400
    1.1709038093     0.6084938317    -0.1862593777
   -0.2523078219     0.5158316452    -0.4162357342
    0.3510879210    -0.2189696298    -0.1817163133
    0.6847851482     0.3087746911     0.2815538341
    0.5128312438     0.2193207937     0.6438259627
   -0.7251247454    -0.0057546186     0.3480093121
    0.6839296785    -0.1909711529     0.5374185786
    0.0728509326     0.3918429132    -0.2011273134
   -0.2570528218     0.0389170069     0.4884060777
   -1.0024410946     0.3808627737     0.0459128069
    0.1757655077    -0.5315902160     0.0120159844
   -0.8297894789    -0.2272803000    -0.1234134139
   -0.3128401356    -0.2538700058    -0.4046711554
    0.2182981929    -0.5962037616     0.2103478352
   -0.0383934496     0.2659723256    -0.4739515892
   -0.3047145443    -0.8743504421    -0.3277479137
    0.4438679950     0.1702898656     0.5708701110
    0.0875758834    -0.0866189789     0.0110874988
    0.2569077321    -0.1171726266     0.5458604153
   -0.1677048767    -0.2094832718    -0.4657586968
    0.4699953080     0.2562795636     0.1212650517
   -0.2998825422     0.3937060790    -0.4028778958
    0.1859496015     0.3249214866     0.3759127363
    0.4266736406    -0.7583146727    -0.5193605253
   -0.5545707653     0.1861829899    -0.5381189083
   -0.5974617810    -0.5506091169    -0.1964035903
    0.6831626586    -0.3857022445    -0.6115280343
    0.4832637755    -0.3367508235    -0.1115066149
   -0.1189227288    -0.1993271715    -0.1476730297
   -0.0803284805    -0.4177526163    -0.1692398444
    0.0372118437    -0.2475224058     0.6171777013
   -0.1177048654    -0.1839382864    -0.6496619769
   -0.2800132785    -0.5259567777    -0.0041090943
   -0.4330915788    -0.6092159057     0.5908064262
   -0.6164738030    -0.5642105842    -0.2595146778
   -0.6307392853    -0.4003768089    -0.0135710937
   -0.1035812590     0.5777317372    -0.2289733297
   -0.1867464110     0.1425217921     0.2425945011
   -0.2933956847    -0.4448914547    -0.3427708888
    0.4099054000    -0.1380404785     0.2580946002
    0.4667024449     0.3749053082    -0.6788725715
   -0.1737134537     0.2999223597    -0.6566163371
   -0.4934426899     0.1734509806    -0.4281103831
   -0.0409396069    -0.5897301867     0.4998481976
   -0.2751474738     0.2470919601    -0.9418008021
   -0.3693336338    -0.0095482658    -0.2266958861
   -0.5186303105    -0.3698906548    -0.1204865102
   -0.1681213996    -0.0102150078    -0.3203053129
   -0.4443610034    -0.0866084690    -0.5256307347
   -0.0945878096    -0.2242678981     0.6610195305
   -0.1280636206     0.4539143684    -0.6157609111
   -0.6740240188    -0.4715392426     0.3212163662
   -0.5744268145     0.0836110746    -0.4457953257
   -0.1705805400    -0.4336152351    -0.9759000052
   -0.3152241821    -0.1047085151     0.9616737492
    0.4426832781     0.3244122370     0.2108024986
    0.7343169080     0.0154884791    -0.1589282478
   -0.1322414615    -0.1790815082    -0.2451895019
    0.6817761843    -0.6616630108    -0.1246135937
   -0.9862112986     1.1861884247    -0.4639450584
    0.3917528141    -0.5082304687     0.1645243661
    0.1068745306    -0.0941952540     0.3503870702
   -0.0564604146    -0.8864821365     0.3390457247
    0.0993024386     0.2303219768    -0.4148930592
    0.1282148804    -0.6987401827     0.0026623843
   -0.6230049343     0.2117939914     0.4239666067
   -0.2349369010     0.8148095185     0.8898984104
    0.0516512035     0.6703552107     0.1492570973
    0.4917412497     0.3368977065    -0.1881903346
   -0.1530564205    -0.0571944178     0.4312927717
   -0.2307567690     0.3590627409     0.4697729296
   -0.0464958203    -0.0554281998    -0.0505434459
    0.1078644656    -0.1292307128     0.2739047327
   -0.0634890584     0.0859671076    -0.5387855061
   -0.0884720241    -0.4643584355     0.2988776967
   -0.2720410478    -0.2615306501     0.2471107110
    0.5455424326    -0.0496053274    -0.5279454328
    0.4959284959    -0.3950451638    -0.6834209357
    0.3790877856     0.3624348896     0.4597798103
    0.6241942247     0.3181140635     0.5391079121
    0.6195507300     0.3266448956    -0.5437878396
   -0.1197591685    -0.6273775960    -0.1766447572
    0.1986909470     0.0155374351    -0.5198459045
   -0.2096975235     0.7423449312     0.7617618026
    0.1388157485     0.2912665971    -0.3329733610
    0.4633047852    -0.0248700153    -0.2286615079
   -0.0447867305    -0.3730587065     0.1107115248
    0.1545347166     0.7823907234     0.1841076885
    0.2129379667     0.5330817518    -0.2384071945
    0.1848926446    -0.2999574765     0.0962220554
   -0.4001108225     0.2274755241    -0.3186329897
    0.3395968556     0.6167520412     0.5370783917
   -0.4524932542     0.4758469824     0.2218076131
    0.1044920684    -0.9627845376     0.8126514891
   -0.1593622584     0.4828259429    -0.5779587040
   -0.6175258085     0.5305413244    -0.7065070006
    0.0562419045     0.1932930923    -0.0355775292
   -0.2282198003    -0.4192241409    -0.7004871456
    0.3125512670     0.0447624837     0.0207992710
   -0.7507910240     0.4020863587     0.8455165815
   -0.5452867735     0.4011057857     0.0180820288
   -0.2589561970    -0.0483570996     0.2247674862
    0.6743302378    -0.2952562521     0.3338893921
    0.0617574321     0.3523868509     0.3676649052
    0.9089881136     0.0050886989    -0.1331276629
    0.6921497592     0.1266297858    -0.1073776776
    0.5682879671     0.2874822750    -0.1146906885
   -0.3671061187    -0.1473650839    -0.7696755659
    0.1848075000    -0.7478335125     0.3968761987
    0.7244958871    -0.1477463633    -0.2330218892
   -0.2529969520    -0.1511781894     0.2395892957
   -0.0910618513    -0.0913341395     0.6191407742
    0.1786882271    -0.0588534212     0.3819001732
    0.5898967818    -0.2462194983     0.2028592426
    0.8471430451     0.8682640269    -0.1360578737
   -0.5833810087    -0.0779769784     0.0119496672
   -0.4152230123     0.4825269315    -0.2707548123
    0.2885338420     0.3718647689     0.5090079550
   -0.6031865379     0.0525156421    -0.0415785173
   -0.1572087624    -0.5903006540     0.5695193390
    0.1559247209     0.2667959453    -0.3292373728
    0.3720986778     0.4174523084     0.2708472628
    0.2633319775    -0.3460693105     0.3467940403
    0.0189217041     0.4770141319    -0.1994258699
   -0.4226657788    -0.3010391059    -0.6426521358
    0.1441736196     0.2625612033     0.4999701444
   -0.2993569654    -0.0739510751    -0.0144822778
    0.0397964340    -0.5924224036     0.3317185617
    0.4619539491     0.0977297989     0.5824275298
    0.4642925606    -0.7862645139     0.1496361730
    0.0624000967     0.0505649254    -0.5408374044
   -0.1495858805     0.8977501865    -0.2085839502
    0.5045177519     0.4213877320    -0.3228017801
    0.2076959134    -0.0514467557    -0.1118431642
   -0.0329893584    -0.1572132693     0.3514091996
    0.4473330463    -0.1006024339    -0.7745942577
   -0.4534022199    -0.1792011607    -0.0446826709
   -0.0283214216    -0.5777906927     0.0532701933
   -0.2988419433     0.1507872294     0.3089576226
   -0.4617216128     0.6086520463    -0.6264670791
    0.6060884947     0.2592697969    -0.2755063500
    0.3221167103     0.3710945499     0.3151432012
    0.3064772975     0.2912543937    -0.4553618354
   -0.2804435883     0.0428375782    -0.1720784009
   -0.3459728431     0.5215617383     0.7063317058
   -0.1183904690    -0.5674318561    -0.1050452759
    0.1106798608    -0.7948509822     0.7479019073
    0.4989121865    -0.9737652011     0.3319442481
    0.7057853238     0.5548034058    -0.0335930915
    0.3120812006     0.0581978734     0.0056278047
   -0.4844904722     0.6735459672     0.0814785846
    0.5550472368     0.3910915103    -0.0367917940
    0.8009602344    -0.4110931603     0.4878829098
    0.1376087259    -0.4783810838    -0.0241761792
    0.0368221620     0.4342059461     1.0203516236
    0.5599367132     0.6547215045    -0.5282308326
   -1.0009346370     0.0745608005     0.3380459847
   -0.1732679857     0.2946739393     0.7270791292
    0.0122754771    -0.2107604810    -0.0892676869
    0.2470127150    -0.1463417486     1.0985788040
    0.4171700214    -0.0288242029     0.3457948541
   -0.2127162276    -0.1774497200    -0.5398991224

Structure 48:
    0.3062833810     0.4014125427    -0.6854599649
    0.5125651393     1.0055077762    -0.5297261340
   -0.7639656025    -0.1006063608    -0.1614563244
    0.4325334129     0.3258583875     0.0852775217
   -0.7270404089    -0.4470881512    -0.1296110527
    0.3993619548    -0.7310409951    -0.1161180542
   -0.5951091540     0.0152849684    -0.0935419048
    1.2168461388     0.0754853368     0.1136987133
   -0.7185156882    -0.3505658345    -0.5054762659
    0.3585454936    -0.0015006053    -0.6582512683
    0.1636365318     0.8740351170     0.3270042140
   -0.4449065308    -0.2750505283     0.6813538706
   -0.7638206735    -0.2650207509     0.2608859557
   -0.3084243951    -0.4064667708    -0.0813946449
   -0.4901565441    -0.2532221326    -0.3684070413
    0.2630522578     0.3940569284     0.8628575182
    1.0178386906    -0.0008151678    -0.0288594200
   -0.4503576174    -0.4236360071    -0.1131323222
    0.6719609837     0.3067319976     0.0211379287
    0.1134032580     1.2071048317     0.1412506680
   -0.5767742778    -0.6432502954    -1.1403494204
    0.1268619233     0.0502902839    -0.8290578037
   -0.4813648042     0.2180701844    -0.1826876451
   -0.0989879691    -0.8385781121    -0.1106317377
   -0.4833098786    -0.0740367433    -0.7186877130
   -0.6711529782     0.0039454195    -0.8995567380
    0.2594975041     0.5336370782     0.0496796511
    0.8861397330    -0.5337661721     0.2137155814
    0.3483913533    -0.1212051008    -0.9510032777
   -0.6215958073     0.5165101300     0.7046147229
    0.1123765454    -0.4152231345     0.2515657401
   -0.1394011912     0.5987526006     0.4249885276
   -0.0151682298    -0.7032927027    -0.4624274434
    0.0757643798     0.9599267034    -0.9669856479
   -0.4818620492    -0.9713466228     0.8601493195
    0.5081003188    -0.5121989284     0.0964527075
    0.0586469887     0.5122757749     0.0890955596
   -0.6236542443    -0.0338703379    -0.7459552402
    0.5582104013     0.1851405932     0.0332373820
    0.4875489668    -0.2439371786     0.3550346405
    0.4664937937    -0.3149481209     0.3258534699
   -0.8849756862     0.5366853837     0.0618189339
   -0.7639137290     0.3547260329    -0.4207104932
    0.2645117164     0.1257656347     0.2339055811
    0.3677223021     0.3705170928     0.5298294454
    0.4957097249    -0.7306755523     0.9859130670
   -0.3388059941    -0.6059698060    -0.1695283138
   -0.7472416930     0.4313510629     0.6077732575
    0.8177560970     0.1947453267     0.6218941793
    0.2651195002     0.0313311152     0.0618263121
   -0.5179072841     0.0683387455    -0.2096576121
   -0.0243218923    -0.0674055074    -0.2798204585
    0.3333023217    -0.0212207284     0.2555918138
   -0.4117878261    -0.7022970842    -0.8103612485
    1.8825775210    -0.8539665368    -0.0158500045
    0.9184558073    -0.0955480064    -0.0897903203
    0.2901254280     0.0761596065    -0.5690296891
   -0.3324236482    -0.1573788327    -0.2095316255
   -0.4739866172    -0.3488494518     0.8304125482
   -0.1133674478     0.0109044760     0.5520221506
    0.4804382396     0.4497704950    -0.0275892271
    0.2761809717     0.2948423021     0.3922268541
   -0.4040847391     0.3946461717     0.4207003093
   -0.3003551220     0.1097848669    -0.0076231745
    0.4759641272     0.3761486445    -0.4825541237
   -0.3026405579    -0.1186978774    -0.5276389555
    0.5838176217    -0.4948868884    -0.3776185366
   -0.0122975840    -0.3589006103    -0.3946469192
    0.6356655591     0.5546648357    -0.4916981217
   -0.2977615758     0.3128673926     0.4215629526
    0.4175592675     0.1704821728     0.2594563486
   -0.1942350880     0.0526563169    -0.4182388356
   -0.1337674389    -0.1665773999    -0.1212361726
    0.5878656762     0.6721259164    -0.1683908197
   -0.5208943022     0.0968557872    -0.0860604872
    0.6102355979     0.5840742096    -0.7658918353
   -0.4688398330     0.2783349319    -0.1337725557
   -0.3012822242     0.0406770540    -0.1664491335
    0.3030232766    -0.4316466498     0.0241110274
   -0.3960168214    -0.3902217538    -0.6263576354
   -0.2215964060    -0.4012736015    -0.2169082674
    0.4903356360     0.4508425743     0.7021359540
   -0.0820564985     0.2419584676    -1.2959515093
    0.7159791556    -0.0418407148     0.1524641762
    0.7023927941    -0.4740457642     0.1279750208
   -0.6518877133    -0.0816722304     0.3135082696
   -0.1623256277     0.2070355238    -0.7678633060
   -0.1186921633    -0.3102796803     0.2194785802
   -0.0524036666     0.2090317278     0.9897389773
   -0.4101300930    -0.1607606572    -1.0367650192
    0.1574422468     0.1237272666     0.3651513649
   -0.4505382368    -0.2255196728     0.7566626935
    0.7936814237     0.7687679695    -0.3421592820
   -0.4947989399     0.4325982473     0.4905831132
   -0.0667150982     0.2026193659     0.3434209907
   -0.4908978688    -0.2243393549     0.5550512358
    0.4733734446    -0.3247018978     0.5704721350
   -0.4238427796     0.4033948715     0.0510630964
   -0.0269945378     0.2851416626     0.6515145344
   -0.1994281690     0.5351695929    -0.0928266600
    0.6126913520     0.1138592321    -0.4892140932
   -0.0231677495     0.1707918168    -0.6123394889
    0.1051264576    -0.1395815259     0.1199534750
   -0.2813295743     0.0030984382     0.0675359737
    0.9700449233    -0.4183561427    -0.0792559570
   -0.3092242679     0.4372169346     0.9319365226
   -0.1221671455     0.3321383997    -0.3974919108
   -0.2590808981     0.4732988745    -0.8415044729
    0.4563542055    -0.7786319582    -0.9145013227
    0.6836519973    -0.2490653907     0.1754293331
   -0.3923679042     0.0442058785    -0.3513789409
    0.1479683765     0.0495014873     0.2549022774
   -0.2613490802     0.6553983421    -0.3967675054
   -0.8864767335    -0.2450981111     0.2632325046
    0.5323151802     0.3485377297     1.5274749599
   -2.0883373888     0.6092895646    -0.4254526754
    0.0788629684    -0.3554142138    -0.3867823155
    0.2457397873     0.1700846444     0.6654344684
   -0.1230782397    -0.3589498663     0.6158812003
    0.1580786064    -0.2381793485    -0.1904929148
    0.2056655691     0.4081068672    -0.1337206278
   -0.9132798555     0.2241305897     0.1018762517
   -1.7447621304    -0.0273695646     0.1985949985
   -0.1711337950    -0.1028397015    -0.0799305997
   -0.2710002058    -1.3774653471    -0.9386298335
    0.3664948448    -0.4015068367     0.0637949331
   -1.0271028713     0.6429696719    -1.0850165525
    0.5347173394    -1.0924416464     0.2234308147
   -0.1828224818    -0.3098598378    -0.3807435874
   -0.2003836878    -0.4285993165     0.2639445093
   -0.4000230069     0.0205704092     0.1178480443
    0.4166223845     0.1827351265     0.4558084334
   -0.0277356889    -0.2603697503     0.2680415311
    0.0943700607     0.0845827136    -0.3584412217
   -0.2882854047    -0.3230826482     0.3730487958
    0.1749686063     0.1677478635     0.0445421113
   -0.5833375519    -0.6292105834     0.5653071159
   -0.1562258283    -0.1369926923     0.3204928697
    0.2936211895     0.0499356839     0.6334055801
    0.1446239038    -0.2837768727    -0.1670959340
   -0.5607787536     0.2279252895     0.9189317342
   -0.5416879126     0.9610854604    -0.1888741165
   -0.1592042382     0.1630277800     0.5678850996
   -0.5269562868    -0.0025295352     0.8243693080
    0.8778633751    -0.3598275196    -0.4452917676
    0.2393386944    -0.1401616835     0.5789394650
   -0.0090353580    -0.0947150042     0.5391103546
   -0.5348030687     0.7539875404     0.4429538734
    0.2585166260     0.0150450186    -0.1452973163
   -0.0157828854    -0.2945460366    -0.3238474871
    0.3534684953     0.1395948726    -0.1223310426
   -0.0866109567    -0.2762283115     0.1319085153
   -0.5994253800    -0.1190437639     0.0866947170
    0.7302308524     0.5972475250    -1.3559078266
    0.0429890151    -0.6316195770    -0.3881019562
    1.3343320340    -0.2659234301    -0.3555097374
    0.6214820461    -0.3120152746    -0.8354988474
    0.0533441319     0.6032054653     0.1613481965
   -0.6684777373     0.0471124770    -0.0362139466
   -0.2656410166     0.5270544713     0.3105908951
    0.0622214944    -0.0939782164    -0.3660725628
    0.2650452236    -0.6088553179     1.0364616606
   -0.9583511134    -0.2723121055     0.4061695069
    0.0819871662    -0.0411799037    -0.1812337891
   -0.4551722295    -0.2720433060     0.1644538269
    1.4780943528    -0.5472780202    -0.0272040806
   -0.0017865184     1.2048996955    -0.7460231150
    0.4873630519    -0.2284274917     0.3776990465
    0.4276387269     0.3834924350     0.5484508139
   -0.6536206173    -0.8229360969    -0.1213851769
   -0.2199000420    -0.8838524717     0.6621999596
    0.1963623752    -0.1899220317     0.5848306367
    0.0794910908    -0.8004738058    -1.2438096675
    0.9270171720     0.7226842173     0.1150934744
    0.1910880241     0.3667162339    -0.0254193221
   -0.2296073200    -0.1533668568    -0.1522255453
   -0.5311251675    -0.2510564452    -0.5774322228
   -0.9122824901     0.1484193875    -0.5779798495
    0.2854776522    -0.1259806816    -0.4311881267
    0.7819507453     0.2233035466     0.7400281688
   -0.2872892175     0.6224691122     0.1662426447
    0.5536902012     0.1729885684     0.4267943123
    0.1923571821     0.4010946397    -0.0589070161
   -0.2027381636     0.0733912623    -0.2332540827
   -0.0912156875     0.6736777818    -0.2563385344
   -0.9249851631    -0.4622540434     0.3956091492
    0.6004030386     0.6502308663     0.8173365686
   -0.1145868978    -0.9212089149     0.0362984058
    0.2226856762    -0.0244289791     0.5311343756
   -0.0416081969    -0.6363652240    -0.1080296251
    0.2627890076     0.1442007872     0.7260171743
   -0.1454936074    -0.0418723755     0.5503857164
   -0.2072217366    -0.1572954726    -0.3562111142
    0.0272464536    -0.2695141043     0.1617820461
    0.3531282747     0.1222246842     0.2797800269
    1.0474463512    -0.0810118492     0.1590933570
   -0.3830672871     0.2338289365     0.3501786124
   -0.3007924332     1.2809098786    -0.5830665658
    0.8770218340     0.0733330697     0.6563167527
   -0.2265808044    -0.3657625510    -0.8804119119

Structure 49:
   -0.5959595389     0.3889585697    -0.0112945382
   -0.4413405375     0.1582502953    -0.3962209325
   -0.4699609718     0.1308541088     0.4411739740
    0.3372297714     0.2121922860     0.3032074879
   -0.0281669358     0.0597418408     0.5414168471
    0.2229926422    -0.6797743281     0.0794401806
   -0.3461404903    -0.1932406492    -0.2501663669
    0.1228001508    -0.2006396238     0.6877682735
    0.4509155590    -0.1613326136     0.1640791544
   -0.6925327981     0.6143100346     0.1289526143
   -0.3667434914     0.2985756044    -0.6239131887
   -0.4085939571    -0.0429728625     0.2272846293
   -0.0938874877    -0.0252083059    -0.2210746195
    0.1210745122     0.4058564607    -0.0145238512
    0.0293275446    -0.1746829338     0.1215707630
    0.1223096465     0.3993558440     0.8626863968
    0.0897152131     1.3279958231     0.1910203924
    0.0880021310     0.1639359116    -0.3146685437
    0.1817139098    -0.2825174049     0.5486891128
   -0.3643690816     0.0566930461    -0.1699788669
    0.1033233415    -0.5843706614     0.3927811717
   -0.1575852558    -0.0816816863    -0.0013520304
    0.1572243997    -0.3182368192    -0.1760807352
    0.0975916393    -0.6913754640    -0.7959986970
   -0.0883080185    -0.0641650158    -0.1291734349
    0.0802906785    -0.0686558337    -0.0028349942
   -0.0847651155     0.1384274305     0.9602718239
    1.0635209143    -0.2344355154     0.1970675581
   -0.1057210095    -0.5440091863    -0.6974465575
    0.5542465923     0.3983474150    -0.2716478623
   -0.5465063841    -0.0783673440     0.2245328905
    0.0263636956    -0.0294252129    -0.5360893908
    0.3722870375    -0.5173443572     0.4202029723
    0.0722065365     0.0118939887    -0.3778369857
   -0.0611460409     0.0143696822    -0.1183721396
    0.4917333788    -0.6414057826    -0.2424411240
   -0.2105860212    -0.0722355033    -0.1259569384
    0.0632797698     0.2483261442     0.0954824010
   -0.7272214700     0.0567521386     0.1656238675
    0.0191764081    -0.0330735709    -0.7113766353
   -0.1910682695     0.7876068195    -0.2705946809
   -0.5521758891    -0.4877593422     0.2493930784
    0.4969517094     0.0857076260    -0.8836750336
   -0.1568881384     0.2362463551     0.2348303265
   -0.2697279144    -0.1332839412     0.4393734893
    0.0846352570     0.2547188196    -0.2670276623
   -0.3645265901    -0.0101397153     0.0906050978
   -0.6329668018    -0.4540423278    -0.3702943245
   -0.1077679913     0.0622719392     0.0966267185
   -0.3402411691     0.6012695853     0.4849203947
    0.0322499612     0.0742760720    -0.5569216947
    0.5264865482    -0.8342236458     0.5491332634
   -0.2652475712    -0.5752775796     0.4138781304
    0.7610562245     0.7007934003    -0.5654151293
    0.2024414733    -0.3522462748    -0.3691827119
    0.4499542301     0.0672483601    -0.1892766573
   -0.1825656855    -0.3973913111    -0.0965576510
    0.1451994856     0.0910934484    -0.1141228297
   -0.4195385982    -0.0285377801    -0.2080545530
    0.8239785021    -0.1536512201     0.4381917693
    0.2312810548     0.0813745066    -0.4663759331
   -0.7038585834    -0.4240827858     0.5272829215
    0.7409402867    -1.2073659978     0.5649099285
   -0.1255934635    -0.0117609624    -0.0035411225
   -0.0178838101     0.6398717659    -0.3011000340
   -0.4154505620    -0.8009570336    -0.2351079401
    0.0960502913     0.5635490708    -0.1196844173
   -0.9718949022    -0.0010951524    -0.5162287691
    0.5790014958    -0.1301467601    -0.4813146343
    0.2769549776     0.0754783727     0.4685956496
   -0.1847897575     0.8250776230     0.2224372263
    0.5674537399     0.6046026510    -0.3353916640
   -0.3855612281     0.0779076695    -0.2371839008
    0.0531949297     0.1810768661    -0.2057198954
    0.2829695468    -0.1776567065     0.4658839230
   -0.8642549339    -0.5146332958     0.4218159847
   -0.3381862982     0.7265871409    -0.9462837510
    0.7713818724     0.1027682003     0.5151827803
   -0.2894317143     1.0619735984    -0.5440388389
    0.3955790212    -0.2914559497    -0.4199651850
   -0.2869875003    -0.3773935733    -1.0742702329
    0.2269823546    -0.2233912079     0.3095902937
    0.5640912777    -0.3203174734    -0.4404022389
   -0.4919352427     0.5444678266     0.1733591365
   -0.9604530512     0.3612692243    -0.4791812168
   -0.4960333631     0.2666939161    -0.3394774740
   -0.1384894930     0.6612075593    -0.1087860738
    0.5472116773     0.0657160450     0.3781496791
    0.1443711126     0.3437274375     0.3630373717
    0.1946368417    -0.0841213868    -0.2146344042
   -0.2038984951    -0.0483754697    -0.2941014288
    0.0399001439    -0.0986473699    -0.2331554930
   -0.4156112873    -0.4154036757     0.3088382486
    0.2657014081    -0.5448323716     0.2889391099
   -0.8069190372     0.1276114396     0.0460074937
   -0.2841636038    -0.5434618738     0.3365171308
    0.9353647501    -0.3066158241     0.3342454421
   -0.5686664227     0.0704683160    -0.7766584268
    0.3039878854     0.2367841700     0.6735039105
   -0.5594314640    -0.0522045420    -0.4017024100
    0.2787480202     0.1172000701     0.3060482833
    0.0484327926    -0.5650736098     0.4170462100
    0.0942321069     0.4542082382     0.3036053165
    0.4386095582    -0.0076665504     0.3691729622
   -0.0063163024     0.6208311837     0.8679126491
   -0.1649991102     0.3421068115     0.3649586021
    0.2741159663     0.2694128184     0.1944206133
   -0.0400948656    -0.8472918966     0.1724006322
    0.4259515700    -0.2997396719    -0.3115736324
    0.4856711002    -0.0094537577     0.2194236539
    0.7067065659    -0.4777570890    -0.3829213891
    0.1791933896    -0.4708699401    -0.4786039603
   -0.6436154563    -0.0990959062    -0.2750418441
    0.5526146027     0.2550524441     0.7466613728
    0.5814766676     0.8338081103     0.3794669834
   -0.2645145621     0.3711402647    -0.0037910111
    0.2562139635    -0.5975809431    -0.3026815107
   -0.1316170802    -0.1292864625    -0.2267249940
    0.2373010686     0.3159199531     0.3901348403
   -0.7947542854     0.3602772595    -0.3746664037
    0.7975233934    -0.2552831005    -0.0408285964
   -1.2425680402    -0.7558247754     1.0003244214
    0.0876091321     0.6144179644     0.1666351840
   -0.6197440554     1.0857096842    -0.3258828699
    0.3285116506    -0.0943056017     0.2539961417
   -0.0987364262     0.1279792128     0.4113592236
   -0.2388244417     0.0297320020    -0.3744194055
    0.3092656095    -0.1603239293     0.2189859189
    0.4860228100     0.1205793655    -0.0156495067
   -0.2621956864     0.4441435083    -0.3134739024
    0.0845506131     0.5897947052    -0.6465727402
    0.5424106367    -0.0431396385     0.6635987623
   -0.6545643769     0.8051428333    -1.1995101241
   -0.4106316155     0.0562026564     0.5260563230
    0.5503797482    -0.3496249700    -0.6437799501
    0.0142207284     0.5371485825    -0.0425756913
    0.6124517588    -0.1449030764    -0.0982529060
   -0.1319797250     0.1614699652     0.0446369695
    0.2288984868     0.0950667010     0.0909420331
   -0.3308249030     0.1485332059    -0.3178310654
   -0.3020914038    -0.0847804110    -0.0174968207
    0.7869619536    -0.4326382474    -0.0097180765
    0.1752488393     0.3213219319     0.0373650361
    0.7504351082    -0.0172713543    -0.3751598098
   -0.4833737667     0.2321164474     0.5227244024
   -0.0025008085    -0.2549226434     0.0736946155
   -0.0101092547     0.0366291285    -0.4214114282
   -0.9233368125     0.6072544978     0.1427811367
    0.2920330140    -0.0464800045     0.1749504144
    0.6378965397    -0.5732516678    -0.3013907655
   -0.2734840129     0.3053275543     0.5067532512
   -0.1742437637    -0.7771054130    -0.2016769131
    0.7620732510    -1.0423875048     0.5811624507
    0.6632465216    -0.1535997620     0.9399307130
   -0.6414963219     0.2328954608    -0.3120228711
    0.4353325794     0.0929439887     0.0669299318
    0.3009042198     0.3178954876     0.2831644755
    0.0547900442    -1.1582330830    -0.2519426362
   -0.2323958592    -0.5942241181    -0.7482864733
    0.0702093019     0.0193178205    -0.9696022361
    0.0788163627    -0.4720760246    -0.3881430299
   -0.1965401906    -0.5987699361     0.0354029797
    0.7041340646    -0.1340200524    -0.7876010565
   -0.0366349865    -0.1882757600    -0.2681564520
    0.3399698122     0.9386744754     0.2713019754
   -0.5004113285     0.0286521368     1.0851214825
    1.0679044369     0.4676854389     0.2613230015
   -0.7035052049     0.3596254644    -0.1546159209
   -0.0000533681     0.7909856645    -0.2729950813
    0.2578590897    -0.3405187679    -0.5140996694
    0.0403580352     0.1916413412     0.6642480965
   -0.3361049449    -0.2983001174     0.2278608944
    0.5336227279    -0.4433312129     0.2764428070
    0.0247960474     0.1733710231    -0.4173050899
    0.5909295685    -0.1074897918    -0.2186635997
    0.6988844657     0.2185739707     0.5497791141
